begin start......
[2020-08-31 16:30:00] [      3378874] 数据库 element_goes_ip,大于时间2020-08-31 08:25:00,产品不存在
[2020-08-31 16:30:00] [      3378874] 数据库 element_goes_xr,大于时间2020-08-31 08:28:00,产品不存在
[2020-08-31 16:31:01] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 08:00:00 2020-08-31 08:00:00
[2020-08-31 16:35:00] [      3378874] 数据库 element_goes_xr,大于时间2020-08-31 08:28:00,产品不存在
[2020-08-31 16:35:00] [      3378874] 数据库 element_goes_ip,大于时间2020-08-31 08:25:00,产品不存在
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-08-31 23:01:00] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 15:00:00 2020-08-31 15:00:00
[2020-08-31 23:01:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-08-31 15:00:00 2020-08-31 15:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-08-31 23:06:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-08-31 15:00:00 2020-08-31 15:00:00
[2020-08-31 23:06:00] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 15:00:00 2020-08-31 15:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-08-31 23:11:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-08-31 15:00:00 2020-08-31 15:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-08-31 23:16:01] [      3378874] 数据库 element_kp,产品不存在,时间段2020-08-31 15:00:00 2020-08-31 15:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-08-31 23:21:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-08-31 15:00:00 2020-08-31 15:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-08-31 23:26:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-08-31 15:00:00 2020-08-31 15:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-08-31 23:31:00] [      3378874] 数据库 element_kp,产品不存在,时间段2020-08-31 15:00:00 2020-08-31 15:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-08-31 23:36:03] [      3378874] into record_report_db...
[2020-08-31 23:36:03] [      3378874] {'record_time': '2020-08-31 23:36:03', 'event_type': 'geomag_storm', 'utc_date_begin': '2020-08-31 09:00', 'utc_date_end': '2020-08-31 12:00', 'event_level': '小', 'event_pmax': 5, 'path': '/report/', 'filename': 'geomag_strom_202008311500.docx', 'log': '成功'}
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 00:01:02] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 16:00:00 2020-08-31 16:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
[2020-09-01 00:06:00] [      3378874] 数据库 element_goes_ie,产品不存在,时间段2020-08-31 16:00:00 2020-08-31 16:00:00
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
SELECT * FROM event_configuration WHERE category = 'solar_flare'
into product_SDO_draw_AR...
SELECT * FROM data_file_info WHERE category_abbr_en = 'JSOC_HMI_12m' and start_time BETWEEN '2020-08-31 12:00:00' and '2020-08-31 12:00:59'
